timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:52:31.084193", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50462, "longitude": -111.334086, "battery_voltage": 3.66, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-42-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046200\" lon=\"-111.3340860\" hae=\"570.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"42\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.66\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084259", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.33411, "battery_voltage": 3.66, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-55-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046340\" lon=\"-111.3341100\" hae=\"563.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"55\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.66\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084319", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-81-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"564.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"81\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.86\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084384", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-94-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"618.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"94\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.77\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084443", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-69-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"29372.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"69\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.69\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084519", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-82-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"618.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"82\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.93\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084585", "tag_id": 30, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504632, "longitude": -111.334082, "battery_voltage": 3.57, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-30-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046320\" lon=\"-111.3340820\" hae=\"557.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"30\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.57\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084650", "tag_id": 43, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504615, "longitude": -111.334104, "battery_voltage": 3.68, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-43-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046150\" lon=\"-111.3341040\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"43\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.68\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084711", "tag_id": 56, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504627, "longitude": -111.334103, "battery_voltage": 3.64, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-56-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046270\" lon=\"-111.3341030\" hae=\"568.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"56\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.64\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084776", "tag_id": 95, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-95-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"425.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"95\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.84\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084851", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334171, "battery_voltage": 3.61, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-17-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046340\" lon=\"-111.3341710\" hae=\"565.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"17\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.61\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084920", "tag_id": 5, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50463, "longitude": -111.334095, "battery_voltage": 3.57, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-5-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046300\" lon=\"-111.3340950\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"5\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.57\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.084987", "tag_id": 18, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504616, "longitude": -111.334101, "battery_voltage": 3.67, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-18-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.084Z\" start=\"2025-07-02T03:52:31.084Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046160\" lon=\"-111.3341010\" hae=\"581.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"18\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.67\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.085054", "tag_id": 44, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504618, "longitude": -111.334095, "battery_voltage": 3.63, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-44-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.085Z\" start=\"2025-07-02T03:52:31.085Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046180\" lon=\"-111.3340950\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"44\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.63\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.085119", "tag_id": 57, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504611, "longitude": -111.3341, "battery_voltage": 3.61, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-57-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.085Z\" start=\"2025-07-02T03:52:31.085Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046110\" lon=\"-111.3341000\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"57\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.61\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.085185", "tag_id": 83, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.78, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-83-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.085Z\" start=\"2025-07-02T03:52:31.085Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"257.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"83\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.78\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.085244", "tag_id": 96, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.79, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-96-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.085Z\" start=\"2025-07-02T03:52:31.085Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"96\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.79\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.085310", "tag_id": 31, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504608, "longitude": -111.334105, "battery_voltage": 3.68, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-31-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.085Z\" start=\"2025-07-02T03:52:31.085Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046080\" lon=\"-111.3341050\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"31\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.68\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.085371", "tag_id": 70, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-70-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.085Z\" start=\"2025-07-02T03:52:31.085Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"1696.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"70\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.86\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.085435", "tag_id": 6, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504609, "longitude": -111.334099, "battery_voltage": 3.57, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-6-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.085Z\" start=\"2025-07-02T03:52:31.085Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046090\" lon=\"-111.3340990\" hae=\"574.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"6\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.57\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:31.085495", "tag_id": 45, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504784, "longitude": -111.334143, "battery_voltage": 3.62, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-45-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:31.085Z\" start=\"2025-07-02T03:52:31.085Z\" stale=\"2025-07-02T03:57:31.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5047840\" lon=\"-111.3341430\" hae=\"507.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"45\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.62\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
